"0","setwd(""C:/Users/ADECHIAN/OneDrive/Documenten/tsa_project/TSA"")"
"0",""
"0","# Importation des données"
"0","data <- convert2df("
"0","  file = list.files(pattern = "".txt""),"
"0","  dbsource = ""wos"","
"0","  format = ""plaintext"""
"0",")"
"1","
Converting your"
"1"," "
"1","wos"
"1"," "
"1","collection into a bibliographic dataframe

"
"1","Done!

"
"1","
Generating affiliation field tag AU_UN from C1:  "
"1","Done!

"
"0","# Analyse bibliométrique"
"0","results <- biblioAnalysis(data)"
"0",""
"0","# Résumé"
"0","S <- summary(results, k = 10, pause = FALSE)"
"1","

MAIN INFORMATION ABOUT DATA

"
"1"," "
"1","Timespan                              1992 : 2026 
"
"1"," "
"1","Sources (Journals, Books, etc)        617 
"
"1"," "
"1","Documents                             1574 
"
"1"," "
"1","Annual Growth Rate %                  7.31 
"
"1"," "
"1","Document Average Age                  6.32 
"
"1"," "
"1","Average citations per doc             35.76 
"
"1"," "
"1","Average citations per year per doc    4.001 
"
"1"," "
"1","References                            72070 
"
"1"," "
"1","
DOCUMENT TYPES                     
"
"1"," "
"1","article                    1180 
"
"1"," "
"1","article; early access      19 
"
"1"," "
"1","review                     370 
"
"1"," "
"1","review; early access       5 
"
"1"," "
"1","
DOCUMENT CONTENTS
"
"1"," "
"1","Keywords Plus (ID)                    3744 
"
"1"," "
"1","Author's Keywords (DE)                3849 
"
"1"," "
"1","
AUTHORS
"
"1"," "
"1","Authors                               8753 
"
"1"," "
"1","Author Appearances                    10986 
"
"1"," "
"1","Authors of single-authored docs       62 
"
"1"," "
"1","
AUTHORS COLLABORATION
"
"1"," "
"1","Single-authored docs                  67 
"
"1"," "
"1","Documents per Author                  0.18 
"
"1"," "
"1","Co-Authors per Doc                    6.98 
"
"1"," "
"1","International co-authorships %        26.56 
"
"1"," "
"1","
"
"1","
Annual Scientific Production

"
"1",""
"1"," Year   "
"1"," Articles"
"1","
"
"1","    1992"
"1","        1"
"1","
"
"1","    1998"
"1","        1"
"1","
"
"1","    1999"
"1","        1"
"1","
"
"1","    2001"
"1","        1"
"1","
"
"1","    2002"
"1","        2"
"1","
"
"1","    2003"
"1","        1"
"1","
"
"1","    2004"
"1","        2"
"1","
"
"1","    2005"
"1","        6"
"1","
"
"1","    2006"
"1","        4"
"1","
"
"1","    2007"
"1","        7"
"1","
"
"1","    2008"
"1","       13"
"1","
"
"1","    2009"
"1","       12"
"1","
"
"1","    2010"
"1","       23"
"1","
"
"1","    2011"
"1","       18"
"1","
"
"1","    2012"
"1","       27"
"1","
"
"1","    2013"
"1","       44"
"1","
"
"1","    2014"
"1","       56"
"1","
"
"1","    2015"
"1","       64"
"1","
"
"1","    2016"
"1","       69"
"1","
"
"1","    2017"
"1","       74"
"1","
"
"1","    2018"
"1","       86"
"1","
"
"1","    2019"
"1","      116"
"1","
"
"1","    2020"
"1","      118"
"1","
"
"1","    2021"
"1","      152"
"1","
"
"1","    2022"
"1","      178"
"1","
"
"1","    2023"
"1","      145"
"1","
"
"1","    2024"
"1","      164"
"1","
"
"1","    2025"
"1","      178"
"1","
"
"1","    2026"
"1","       11"
"1","
"
"1","
"
"1","Annual Percentage Growth Rate"
"1"," "
"1","7.31"
"1"," "
"1","

"
"1","
Most Productive Authors

"
"1","  "
"1","    Authors       "
"1"," Articles"
"1","    Authors       "
"1"," Articles Fractionalized"
"1","
1 "
"1"," HERTZ-PICCIOTTO I"
"1","       28"
"1"," ASHWOOD P        "
"1","                    3.49"
"1","
2 "
"1"," SCHMIDT RJ       "
"1","       27"
"1"," HERTZ-PICCIOTTO I"
"1","                    3.32"
"1","
3 "
"1"," CROEN LA         "
"1","       22"
"1"," FLUEGGE K        "
"1","                    3.00"
"1","
4 "
"1"," RAHBAR MH        "
"1","       18"
"1"," FRYE RE          "
"1","                    2.97"
"1","
5 "
"1"," LOVELAND KA      "
"1","       16"
"1"," SCHMIDT RJ       "
"1","                    2.95"
"1","
6 "
"1"," MCCONNELL R      "
"1","       16"
"1"," TAGER-FLUSBERG H "
"1","                    2.58"
"1","
7 "
"1"," CHOW T           "
"1","       15"
"1"," VAN DE WATER J   "
"1","                    2.49"
"1","
8 "
"1"," SCHWARTZ J       "
"1","       14"
"1"," ROSENFELD CS     "
"1","                    2.33"
"1","
9 "
"1"," ASHWOOD P        "
"1","       13"
"1"," BJORKLUND G      "
"1","                    2.20"
"1","
10"
"1"," BRESSLER J       "
"1","       13"
"1"," CROEN LA         "
"1","                    2.16"
"1","
"
"1","
"
"1","
Top manuscripts per citations

"
"1","  "
"1","                         Paper         "
"1","                              DOI"
"1","   TC"
"1"," TCperYear"
"1","   NTC"
"1","
1 "
"1"," PINTO D, 2010, NATURE                 "
"1"," 10.1038/nature09146             "
"1"," 1558"
"1","      91.6"
"1"," 10.83"
"1","
2 "
"1"," LORD C, 2020, NAT REV DIS PRIMERS     "
"1"," 10.1038/s41572-019-0138-4       "
"1"," 1062"
"1","     151.7"
"1"," 27.71"
"1","
3 "
"1"," KANG DW, 2017, MICROBIOME             "
"1"," 10.1186/s40168-016-0225-7       "
"1","  994"
"1","      99.4"
"1"," 14.92"
"1","
4 "
"1"," MAZEFSKY CA, 2013, J AM ACAD CHILD PSY"
"1"," 10.1016/j.jaac.2013.05.006      "
"1","  591"
"1","      42.2"
"1","  7.47"
"1","
5 "
"1"," MODABBERNIA A, 2017, MOL AUTISM       "
"1"," 10.1186/s13229-017-0121-4       "
"1","  579"
"1","      57.9"
"1","  8.69"
"1","
6 "
"1"," MANDY W, 2012, J AUTISM DEV DISORD    "
"1"," 10.1007/s10803-011-1356-0       "
"1","  491"
"1","      32.7"
"1","  4.81"
"1","
7 "
"1"," THAPAR A, 2013, J CHILD PSYCHOL PSYC  "
"1"," 10.1111/j.1469-7610.2012.02611.x"
"1","  482"
"1","      34.4"
"1","  6.09"
"1","
8 "
"1"," ROSSIGNOL DA, 2012, MOL PSYCHIATR     "
"1"," 10.1038/mp.2011.165             "
"1","  422"
"1","      28.1"
"1","  4.13"
"1","
9 "
"1"," MILES JH, 2011, GENET MED             "
"1"," 10.1097/GIM.0b013e3181ff67ba    "
"1","  400"
"1","      25.0"
"1","  5.75"
"1","
10"
"1"," HALLADAY AK, 2015, MOL AUTISM         "
"1"," 10.1186/s13229-015-0019-y       "
"1","  396"
"1","      33.0"
"1","  5.82"
"1","
"
"1","
"
"1","
Corresponding Author's Countries

"
"1","  "
"1","        Country"
"1"," Articles"
"1","   Freq"
"1"," SCP"
"1"," MCP"
"1"," MCP_Ratio"
"1","
1 "
"1"," USA           "
"1","      619"
"1"," 0.3950"
"1"," 520"
"1","  99"
"1","     0.160"
"1","
2 "
"1"," CHINA         "
"1","      132"
"1"," 0.0842"
"1"," 106"
"1","  26"
"1","     0.197"
"1","
3 "
"1"," CANADA        "
"1","       70"
"1"," 0.0447"
"1","  46"
"1","  24"
"1","     0.343"
"1","
4 "
"1"," UNITED KINGDOM"
"1","       69"
"1"," 0.0440"
"1","  41"
"1","  28"
"1","     0.406"
"1","
5 "
"1"," ITALY         "
"1","       57"
"1"," 0.0364"
"1","  42"
"1","  15"
"1","     0.263"
"1","
6 "
"1"," FRANCE        "
"1","       51"
"1"," 0.0325"
"1","  35"
"1","  16"
"1","     0.314"
"1","
7 "
"1"," NETHERLANDS   "
"1","       45"
"1"," 0.0287"
"1","  27"
"1","  18"
"1","     0.400"
"1","
8 "
"1"," JAPAN         "
"1","       35"
"1"," 0.0223"
"1","  26"
"1","   9"
"1","     0.257"
"1","
9 "
"1"," INDIA         "
"1","       34"
"1"," 0.0217"
"1","  29"
"1","   5"
"1","     0.147"
"1","
10"
"1"," AUSTRALIA     "
"1","       31"
"1"," 0.0198"
"1","  16"
"1","  15"
"1","     0.484"
"1","
"
"1","
"
"1","
SCP: Single Country Publications

MCP: Multiple Country Publications

"
"1","
Total Citations per Country

"
"1","  "
"1","    Country     "
"1"," Total Citations"
"1"," Average Article Citations"
"1","
1 "
"1"," USA            "
"1","           30931"
"1","                     49.97"
"1","
2 "
"1"," UNITED KINGDOM "
"1","            3774"
"1","                     54.70"
"1","
3 "
"1"," CANADA         "
"1","            3665"
"1","                     52.36"
"1","
4 "
"1"," AUSTRALIA      "
"1","            1952"
"1","                     62.97"
"1","
5 "
"1"," CHINA          "
"1","            1919"
"1","                     14.54"
"1","
6 "
